Col_0,Col_1,Col_2,Col_3,Col_4,$<bug
-1.3604042885,-0.628923056963,-0.772112692801,-1.02662479106,-0.712706805706,F
0.136687670592,0.299073217039,-0.472747430747,-1.0933357237,-0.0572443649001,F
1.65391414197,3.55433088481,-0.636683256333,-1.28597034612,0.103129284228,F
-1.34950579245,-0.448890821767,1.38438180012,-1.52162323211,-0.402384263011,T
-1.17301572215,-0.589268535043,1.3337145694,-1.50946757769,-0.365121018037,T
-1.26933441131,-0.485135301902,-0.597320801537,0.231360431406,0.138512208847,T
-0.0645156476598,1.66757078124,-0.402154334142,-0.0834404724542,0.551508781205,F
-1.39214572086,-0.672102231445,-0.564674101135,-1.4416597524,-0.263867812755,T
-0.665738213981,-0.342301508042,-0.429857353754,0.912611971405,0.100258867279,T
0.06042076812,0.158971941185,-0.940312424698,-0.0203230276118,1.21729406327,T
1.30173345606,-0.0125755415299,0.376916182741,2.76785030092,0.613496447853,T
-0.603127331171,2.45799554781,-0.988528101698,0.372227986883,1.04196280989,T
1.01534604065,0.199356112597,0.0725256184292,2.00814062918,-0.0521539054199,T
0.29328914571,-0.407134443786,1.59802044388,-1.41672154591,0.229433844108,T
-1.47044734023,0.174094398958,-0.531605538112,0.554640418275,-0.199042450454,F
-0.97140546547,-0.629793462805,-0.63920823663,0.483760948253,-0.518723725094,F
-1.41439245041,-0.923825302393,0.159375929349,-0.743422835038,-0.451840112775,F
0.454212127129,0.149619143684,-0.422798695514,1.17947352183,-0.126938632208,T
0.585062774794,0.569682577156,1.93967958522,-1.20575078785,0.374808819297,T
-1.23228550612,0.0525277192539,-0.545212915587,-1.41907649205,1.89566396468,F
3.91965063921,9.25116764256,-0.857079756323,-0.66951852078,0.0478161679345,T
-1.12141534786,-0.296447522055,-0.681546554514,0.262900459334,0.672170760585,T
-0.72305129656,-0.596398560616,2.40890781109,-1.3009251691,-0.0725910618013,F
0.0278289494952,0.00997979351301,-0.431227250578,0.940747625155,-0.344461440107,F
1.63577843723,0.216872212795,-0.368602639479,0.418022644908,0.754746394635,F
0.0541697478238,0.166623552044,-0.63716481718,-0.145868569797,1.18518437637,T
-0.74443632225,-0.69340314736,-0.988968511573,3.35374690118,-0.00499021944436,F
0.932321827797,0.0818597829043,5.33925718592,-0.467988449704,0.448362416064,F
0.241808734625,0.990785349477,-0.401220869091,1.80549790589,0.114969860541,F
-0.316393408382,-0.15992474404,-0.445308709676,1.5998822903,-0.160626173989,F
0.772277030993,0.548983733356,-0.463560772844,0.889939129491,0.15702581262,F
-1.06493112236,-0.507256644344,0.68717309362,-1.20301009746,-0.2623589259,F
-1.35933899722,-0.786804383532,-0.435868947179,-1.06573000289,-0.8444927875,F
-1.23171220049,-0.166090547555,-0.784155224253,-1.46944092602,-0.402556218893,F
0.636255277154,1.63035908245,-1.06593489398,-1.50437237738,4.16000640991,T
-0.962252523814,-0.465797283091,-0.0836818355606,-1.43787363623,-0.271408196999,F
0.708135017571,-0.410076120466,0.105216793702,-0.457683571057,-0.16747752794,T
-0.953460989231,-0.755027950267,0.905089890047,0.0994114611425,-0.47976065076,F
0.354929096867,-0.424813418095,-0.213279486628,-0.505532022984,-0.270556121573,T
-0.495806098806,-0.451291346373,-0.730706592764,0.756151703585,0.0109680722493,F
9.29154062345,1.99655000603,0.069922329972,2.48872882722,0.811599503899,T
-1.35061359366,-0.634726765535,-0.659943840694,-1.01895274425,-0.692289362043,F
-0.733282810727,2.57884735715,-0.548815045296,0.965426962815,0.512897256748,F
-1.22504133624,-0.675272876202,1.92766764389,-1.40443258679,-0.166107730657,F
-1.56450258145,-0.511090041353,-0.996846442202,0.015482887048,-0.798024069343,F
0.243841072723,-0.248347608041,-0.559185446623,1.4578740044,-0.507151882263,F
-1.00971741943,-0.524277163851,-0.824216584644,-0.688860128018,-0.108502189819,F
-0.341283519508,-0.358955747408,0.371700028053,1.11868575486,-0.43218311376,T
-1.09262856191,-0.350896589575,-0.59820219549,-0.877455418493,-0.0798652517218,F
-0.170816145996,1.05323430549,-0.730917485817,-1.31415362336,0.288357819004,F
-0.923185473331,-0.518904784698,0.225435465529,-1.00120712395,-0.512834303305,F
